,[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -415.18795379   -491.82224555   -870.45140175   -281.12770659
   -403.33848084   -488.31919784   -455.43046745   -558.78721571
   -906.14524869   -345.92404134   -337.20367591   -499.62924308
  -1182.5325312   -2963.34129275  -1569.34653641   -882.49826336
   -496.15818638  -1345.77072913   -542.00144739   -439.49595074
   -422.11048135   -671.90347343   -777.48157507  -2063.34084974
   -384.39782121  -1051.26108953   -482.69043401   -464.50006027
   -300.91142579   -338.05368074  -1320.5758588    -394.74053754
   -515.51135091   -821.17202586   -391.98620434   -326.70859362
   -268.32365338   -452.60483002   -629.19324737   -350.29649432],[  -519.62251407   -475.47872116   -613.15855962  -3026.06350397
   -661.2022887    -206.3945085   -1129.98417201   -524.93296127
  -3626.52396819   -372.27013769   -221.95632663   -422.49037938
   -384.94486406   -465.13782095   -367.99696812 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -366.18493127
   -262.99264011   -144.03649834   -348.69797341   -412.17363369
   -209.05520211  -2236.56776319   -643.08592059   -888.10422255
   -501.2462694    -386.74880997   -385.73560261   -957.11453157
   -361.17300894   -643.60664918   -404.8107054    -475.45731619
   -430.61457468   -373.27633723   -433.39350504  -1222.91619587
   -438.35605154  -1226.62700378   -971.43293562   -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -394.38979479
   -637.82369546   -862.17105858   -420.38617784  -1008.10205485
   -474.47177876  -2518.52999816   -307.64168787   -357.85989409
   -438.67516289   -300.04768751   -353.63615137  -4383.13501219
   -415.18795379   -491.82224555   -870.45140175   -281.12770659
   -403.33848084   -488.31919784   -455.43046745   -558.78721571
   -906.14524869   -345.92404134   -337.20367591   -499.62924308
  -1182.5325312   -2963.34129275  -1569.34653641   -882.49826336
   -496.15818638  -1345.77072913   -542.00144739   -439.49595074
   -422.11048135   -671.90347343   -777.48157507  -2063.34084974
   -384.39782121  -1051.26108953   -482.69043401   -464.50006027
   -300.91142579   -338.05368074  -1320.5758588    -394.74053754
   -515.51135091   -821.17202586   -391.98620434   -326.70859362
   -268.32365338   -452.60483002   -629.19324737   -350.29649432],[  -519.62251407   -475.47872116   -613.15855962  -3026.06350397
   -661.2022887    -206.3945085   -1129.98417201   -524.93296127
  -3626.52396819   -372.27013769   -221.95632663   -422.49037938
   -384.94486406   -465.13782095   -367.99696812 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -366.18493127
   -262.99264011   -144.03649834   -348.69797341   -412.17363369
   -209.05520211  -2236.56776319   -643.08592059   -888.10422255
   -501.2462694    -386.74880997   -385.73560261   -957.11453157
   -361.17300894   -643.60664918   -404.8107054    -475.45731619
   -430.61457468   -373.27633723   -433.39350504  -1222.91619587
   -438.35605154  -1226.62700378   -971.43293562   -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -394.38979479
   -637.82369546   -862.17105858   -420.38617784  -1008.10205485
   -474.47177876  -2518.52999816   -307.64168787   -357.85989409
   -438.67516289   -300.04768751   -353.63615137  -4383.13501219
   -415.18795379   -491.82224555   -870.45140175   -281.12770659
   -403.33848084   -488.31919784   -455.43046745   -558.78721571
   -906.14524869   -345.92404134   -337.20367591   -499.62924308
  -1182.5325312   -2963.34129275  -1569.34653641   -882.49826336
   -496.15818638  -1345.77072913   -542.00144739   -439.49595074
   -422.11048135   -671.90347343   -777.48157507  -2063.34084974
   -384.39782121  -1051.26108953   -482.69043401   -464.50006027
   -300.91142579   -338.05368074  -1320.5758588    -394.74053754
   -515.51135091   -821.17202586   -391.98620434   -326.70859362
   -268.32365338   -452.60483002   -629.19324737   -350.29649432],[  -519.62251407   -475.47872116   -613.15855962  -3026.06350397
   -661.2022887    -206.3945085   -1129.98417201   -524.93296127
  -3626.52396819   -372.27013769   -221.95632663   -422.49037938
   -384.94486406   -465.13782095   -367.99696812 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -366.18493127
   -262.99264011   -144.03649834   -348.69797341   -412.17363369
   -209.05520211  -2236.56776319   -643.08592059   -888.10422255
   -501.2462694    -386.74880997   -385.73560261   -957.11453157
   -361.17300894   -643.60664918   -404.8107054    -475.45731619
   -430.61457468   -373.27633723   -433.39350504  -1222.91619587
   -438.35605154  -1226.62700378   -971.43293562   -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -394.38979479
   -637.82369546   -862.17105858   -420.38617784  -1008.10205485
   -474.47177876  -2518.52999816   -307.64168787   -357.85989409
   -438.67516289   -300.04768751   -353.63615137  -4383.13501219
   -415.18795379   -491.82224555   -870.45140175   -281.12770659
   -403.33848084   -488.31919784   -455.43046745   -558.78721571
   -906.14524869   -345.92404134   -337.20367591   -499.62924308
  -1182.5325312   -2963.34129275  -1569.34653641   -882.49826336
   -496.15818638  -1345.77072913   -542.00144739   -439.49595074
   -422.11048135   -671.90347343   -777.48157507  -2063.34084974
   -384.39782121  -1051.26108953   -482.69043401   -464.50006027
   -300.91142579   -338.05368074  -1320.5758588    -394.74053754
   -515.51135091   -821.17202586   -391.98620434   -326.70859362
   -268.32365338   -452.60483002   -629.19324737   -350.29649432],[  -519.62251407   -475.47872116   -613.15855962  -3026.06350397
   -661.2022887    -206.3945085   -1129.98417201   -524.93296127
  -3626.52396819   -372.27013769   -221.95632663   -422.49037938
   -384.94486406   -465.13782095   -367.99696812 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -366.18493127
   -262.99264011   -144.03649834   -348.69797341   -412.17363369
   -209.05520211  -2236.56776319   -643.08592059   -888.10422255
   -501.2462694    -386.74880997   -385.73560261   -957.11453157
   -361.17300894   -643.60664918   -404.8107054    -475.45731619
   -430.61457468   -373.27633723   -433.39350504  -1222.91619587
   -438.35605154  -1226.62700378   -971.43293562   -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -394.38979479
   -637.82369546   -862.17105858   -420.38617784  -1008.10205485
   -474.47177876  -2518.52999816   -307.64168787   -357.85989409
   -438.67516289   -300.04768751   -353.63615137  -4383.13501219
   -415.18795379   -491.82224555   -870.45140175   -281.12770659
   -403.33848084   -488.31919784   -455.43046745   -558.78721571
   -906.14524869   -345.92404134   -337.20367591   -499.62924308
  -1182.5325312   -2963.34129275  -1569.34653641   -882.49826336
   -496.15818638  -1345.77072913   -542.00144739   -439.49595074
   -422.11048135   -671.90347343   -777.48157507  -2063.34084974
   -384.39782121  -1051.26108953   -482.69043401   -464.50006027
   -300.91142579   -338.05368074  -1320.5758588    -394.74053754
   -515.51135091   -821.17202586   -391.98620434   -326.70859362
   -268.32365338   -452.60483002   -629.19324737   -350.29649432],[  -519.62251407   -475.47872116   -613.15855962  -3026.06350397
   -661.2022887    -206.3945085   -1129.98417201   -524.93296127
  -3626.52396819   -372.27013769   -221.95632663   -422.49037938
   -384.94486406   -465.13782095   -367.99696812 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -366.18493127
   -262.99264011   -144.03649834   -348.69797341   -412.17363369
   -209.05520211  -2236.56776319   -643.08592059   -888.10422255
   -501.2462694    -386.74880997   -385.73560261   -957.11453157
   -361.17300894   -643.60664918   -404.8107054    -475.45731619
   -430.61457468   -373.27633723   -433.39350504  -1222.91619587
   -438.35605154  -1226.62700378   -971.43293562   -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -394.38979479
   -637.82369546   -862.17105858   -420.38617784  -1008.10205485
   -474.47177876  -2518.52999816   -307.64168787   -357.85989409
   -438.67516289   -300.04768751   -353.63615137  -4383.13501219
   -415.18795379   -491.82224555   -870.45140175   -281.12770659
   -403.33848084   -488.31919784   -455.43046745   -558.78721571
   -906.14524869   -345.92404134   -337.20367591   -499.62924308
  -1182.5325312   -2963.34129275  -1569.34653641   -882.49826336
   -496.15818638  -1345.77072913   -542.00144739   -439.49595074
   -422.11048135   -671.90347343   -777.48157507  -2063.34084974
   -384.39782121  -1051.26108953   -482.69043401   -464.50006027
   -300.91142579   -338.05368074  -1320.5758588    -394.74053754
   -515.51135091   -821.17202586   -391.98620434   -326.70859362
   -268.32365338   -452.60483002   -629.19324737   -350.29649432],[  -519.62251407   -475.47872116   -613.15855962  -3026.06350397
   -661.2022887    -206.3945085   -1129.98417201   -524.93296127
  -3626.52396819   -372.27013769   -221.95632663   -422.49037938
   -384.94486406   -465.13782095   -367.99696812 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -366.18493127
   -262.99264011   -144.03649834   -348.69797341   -412.17363369
   -209.05520211  -2236.56776319   -643.08592059   -888.10422255
   -501.2462694    -386.74880997   -385.73560261   -957.11453157
   -361.17300894   -643.60664918   -404.8107054    -475.45731619
   -430.61457468   -373.27633723   -433.39350504  -1222.91619587
   -438.35605154  -1226.62700378   -971.43293562   -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -394.38979479
   -637.82369546   -862.17105858   -420.38617784  -1008.10205485
   -474.47177876  -2518.52999816   -307.64168787   -357.85989409
   -438.67516289   -300.04768751   -353.63615137  -4383.13501219
   -415.18795379   -491.82224555   -870.45140175   -281.12770659
   -403.33848084   -488.31919784   -455.43046745   -558.78721571
   -906.14524869   -345.92404134   -337.20367591   -499.62924308
  -1182.5325312   -2963.34129275  -1569.34653641   -882.49826336
   -496.15818638  -1345.77072913   -542.00144739   -439.49595074
   -422.11048135   -671.90347343   -777.48157507  -2063.34084974
   -384.39782121  -1051.26108953   -482.69043401   -464.50006027
   -300.91142579   -338.05368074  -1320.5758588    -394.74053754
   -515.51135091   -821.17202586   -391.98620434   -326.70859362
   -268.32365338   -452.60483002   -629.19324737   -350.29649432],[  -519.62251407   -475.47872116   -613.15855962  -3026.06350397
   -661.2022887    -206.3945085   -1129.98417201   -524.93296127
  -3626.52396819   -372.27013769   -221.95632663   -422.49037938
   -384.94486406   -465.13782095   -367.99696812 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -366.18493127
   -262.99264011   -144.03649834   -348.69797341   -412.17363369
   -209.05520211  -2236.56776319   -643.08592059   -888.10422255
   -501.2462694    -386.74880997   -385.73560261   -957.11453157
   -361.17300894   -643.60664918   -404.8107054    -475.45731619
   -430.61457468   -373.27633723   -433.39350504  -1222.91619587
   -438.35605154  -1226.62700378   -971.43293562   -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -394.38979479
   -637.82369546   -862.17105858   -420.38617784  -1008.10205485
   -474.47177876  -2518.52999816   -307.64168787   -357.85989409
   -438.67516289   -300.04768751   -353.63615137  -4383.13501219
   -415.18795379   -491.82224555   -870.45140175   -281.12770659
   -403.33848084   -488.31919784   -455.43046745   -558.78721571
   -906.14524869   -345.92404134   -337.20367591   -499.62924308
  -1182.5325312   -2963.34129275  -1569.34653641   -882.49826336
   -496.15818638  -1345.77072913   -542.00144739   -439.49595074
   -422.11048135   -671.90347343   -777.48157507  -2063.34084974
   -384.39782121  -1051.26108953   -482.69043401   -464.50006027
   -300.91142579   -338.05368074  -1320.5758588    -394.74053754
   -515.51135091   -821.17202586   -391.98620434   -326.70859362
   -268.32365338   -452.60483002   -629.19324737   -350.29649432],[  -519.62251407   -475.47872116   -613.15855962  -3026.06350397
   -661.2022887    -206.3945085   -1129.98417201   -524.93296127
  -3626.52396819   -372.27013769   -221.95632663   -422.49037938
   -384.94486406   -465.13782095   -367.99696812 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -366.18493127
   -262.99264011   -144.03649834   -348.69797341   -412.17363369
   -209.05520211  -2236.56776319   -643.08592059   -888.10422255
   -501.2462694    -386.74880997   -385.73560261   -957.11453157
   -361.17300894   -643.60664918   -404.8107054    -475.45731619
   -430.61457468   -373.27633723   -433.39350504  -1222.91619587
   -438.35605154  -1226.62700378   -971.43293562   -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -394.38979479
   -637.82369546   -862.17105858   -420.38617784  -1008.10205485
   -474.47177876  -2518.52999816   -307.64168787   -357.85989409
   -438.67516289   -300.04768751   -353.63615137  -4383.13501219
   -415.18795379   -491.82224555   -870.45140175   -281.12770659
   -403.33848084   -488.31919784   -455.43046745   -558.78721571
   -906.14524869   -345.92404134   -337.20367591   -499.62924308
  -1182.5325312   -2963.34129275  -1569.34653641   -882.49826336
   -496.15818638  -1345.77072913   -542.00144739   -439.49595074
   -422.11048135   -671.90347343   -777.48157507  -2063.34084974
   -384.39782121  -1051.26108953   -482.69043401   -464.50006027
   -300.91142579   -338.05368074  -1320.5758588    -394.74053754
   -515.51135091   -821.17202586   -391.98620434   -326.70859362
   -268.32365338   -452.60483002   -629.19324737   -350.29649432],[  -519.62251407   -475.47872116   -613.15855962  -3026.06350397
   -661.2022887    -206.3945085   -1129.98417201   -524.93296127
  -3626.52396819   -372.27013769   -221.95632663   -422.49037938
   -384.94486406   -465.13782095   -367.99696812 -12203.38350923
   -477.78175771   -547.30438129   -787.22463963   -366.18493127
   -262.99264011   -144.03649834   -348.69797341   -412.17363369
   -209.05520211  -2236.56776319   -643.08592059   -888.10422255
   -501.2462694    -386.74880997   -385.73560261   -957.11453157
   -361.17300894   -643.60664918   -404.8107054    -475.45731619
   -430.61457468   -373.27633723   -433.39350504  -1222.91619587
   -438.35605154  -1226.62700378   -971.43293562   -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -394.38979479
   -637.82369546   -862.17105858   -420.38617784  -1008.10205485
   -474.47177876  -2518.52999816   -307.64168787   -357.85989409
